n_validators,n_destination_subnets,n_transfers,checkpoint_tx_size,transfer_tx_size
1,1,1,237,118
1,1,2,237,124
1,1,3,237,130
1,1,4,237,136
1,1,5,237,142
1,1,10,237,173
1,1,20,237,233
1,1,30,237,293
1,1,50,237,414
1,1,100,237,717
1,1,200,237,1322
1,1,500,237,3135
1,1,1000,237,6159
1,1,2000,237,12205
1,1,5000,237,30343
1,1,10000,237,60574
1,1,15000,237,90805
1,1,16500,237,99875
1,2,1,237,118
1,2,2,280,129
1,2,3,280,135
1,2,4,280,141
1,2,5,280,147
1,2,10,280,178
1,2,20,280,238
1,2,30,280,299
1,2,50,280,420
1,2,100,280,722
1,2,200,280,1327
1,2,500,280,3141
1,2,1000,280,6164
1,2,2000,280,12210
1,2,5000,280,30349
1,2,10000,280,60580
1,2,15000,280,90811
1,2,16500,280,99880
1,5,1,237,118
1,5,2,280,129
1,5,3,323,140
1,5,4,366,152
1,5,5,409,163
1,5,10,409,194
1,5,20,409,254
1,5,30,409,315
1,5,50,409,436
1,5,100,409,738
1,5,200,409,1342
1,5,500,409,3156
1,5,1000,409,6181
1,5,2000,409,12227
1,5,5000,409,30365
1,5,10000,409,60596
1,5,15000,409,90827
1,5,16500,409,99896
1,10,1,237,118
1,10,2,280,129
1,10,3,323,140
1,10,4,366,152
1,10,5,409,163
1,10,10,624,220
1,10,20,624,281
1,10,30,624,341
